Origin_Region,Destination_Region,flow2000,flow2005,flow2010,flow2015,flow2019,increase_rate_2000_2005,increase_rate_2005_2010,increase_rate_2010_2015,increase_rate_2015_2019
Australia New Zealand,Australia New Zealand,419804.0,483551.0,580866.0,640591.0,667382.0,15.184943449800384,20.12507470773507,10.282061611456,4.182231720395698
Australia New Zealand,Caribbean,392.0,416.0,449.0,480.0,512.0,6.122448979591836,7.9326923076923075,6.904231625835189,6.666666666666667
Australia New Zealand,Central America,728.0,792.0,987.0,1079.0,1116.0,8.791208791208792,24.62121212121212,9.321175278622087,3.429101019462465
Australia New Zealand,Central Asia,117.0,112.0,111.0,109.0,108.0,-4.273504273504273,-0.8928571428571428,-1.8018018018018018,-0.9174311926605505
Australia New Zealand,Eastern Africa,134.0,196.0,310.0,283.0,349.0,46.26865671641791,58.16326530612245,-8.709677419354838,23.32155477031802
Australia New Zealand,Eastern Asia,28115.0,30310.0,34821.0,37196.0,42267.0,7.807220345011559,14.88287693830419,6.820596766319175,13.633186364125175
Australia New Zealand,Eastern Europe,2844.0,3319.0,3783.0,4236.0,4833.0,16.70182841068917,13.980114492316964,11.9746233148295,14.093484419263454
Australia New Zealand,Melanesia,16506.0,16663.0,15001.0,15117.0,15289.0,0.9511692717799588,-9.974194322751005,0.7732817812145857,1.1377918899252497
Australia New Zealand,Micronesia,319.0,313.0,161.0,177.0,184.0,-1.8808777429467085,-48.56230031948881,9.937888198757763,3.954802259887006
Australia New Zealand,Middle Africa,16.0,12.0,12.0,10.0,11.0,-25.0,0.0,-16.666666666666664,10.0
Australia New Zealand,Northern Africa,963.0,1098.0,1193.0,1139.0,1350.0,14.018691588785046,8.652094717668488,-4.526404023470243,18.525021949078138
Australia New Zealand,Northern America,114128.0,125021.0,133706.0,154318.0,166384.0,9.544546474134306,6.946832932067412,15.415912524494038,7.818919374279086
Australia New Zealand,Northern Europe,173869.0,181273.0,203236.0,226637.0,257917.0,4.258378434338496,12.11597976532633,11.51420024011494,13.80180641289816
Australia New Zealand,Polynesia,5452.0,5699.0,6025.0,5517.0,5458.0,4.530447542186353,5.72030180733462,-8.431535269709544,-1.0694217872031901
Australia New Zealand,South America,3490.0,4138.0,5084.0,6683.0,8114.0,18.56733524355301,22.861285645239246,31.451612903225808,21.41253927876702
Australia New Zealand,South Eastern Asia,20603.0,27283.0,37557.0,42368.0,41413.0,32.422462748143474,37.65714914049042,12.809862342572623,-2.2540596676737157
Australia New Zealand,Southern Africa,5249.0,6589.0,9934.0,17155.0,19159.0,25.52867212802439,50.76642889664592,72.68975236561305,11.681725444476829
Australia New Zealand,Southern Asia,1079.0,1166.0,1393.0,1391.0,1392.0,8.063021316033364,19.46826758147513,-0.14357501794687724,0.07189072609633358
Australia New Zealand,Southern Europe,38256.0,46999.0,57137.0,58654.0,62930.0,22.853931409452112,21.570671716419497,2.655022139769326,7.2902103863334125
Australia New Zealand,Western Africa,19.0,27.0,27.0,45.0,47.0,42.10526315789473,0.0,66.66666666666666,4.444444444444445
Australia New Zealand,Western Asia,7414.0,8574.0,10412.0,10022.0,11090.0,15.646074993256,21.436902262654538,-3.74567806377257,10.656555577728996
Australia New Zealand,Western Europe,35643.0,43104.0,48635.0,52299.0,57748.0,20.932581432539347,12.831755753526355,7.533669168294438,10.418937264574849
Caribbean,Australia New Zealand,4269.0,4679.0,5229.0,6069.0,6494.0,9.604122745373624,11.754648429151528,16.06425702811245,7.002801120448179
Caribbean,Caribbean,566287.0,629381.0,669162.0,841542.0,863937.0,11.14170023327394,6.320654738544697,25.760578155962232,2.6611862509536066
Caribbean,Central America,29325.0,29876.0,38053.0,42150.0,42696.0,1.8789428815004263,27.36979515330031,10.766562426089928,1.295373665480427
Caribbean,Central Asia,26.0,24.0,23.0,22.0,21.0,-7.6923076923076925,-4.166666666666666,-4.3478260869565215,-4.545454545454546
Caribbean,Eastern Africa,50.0,52.0,55.0,59.0,59.0,4.0,5.769230769230769,7.2727272727272725,0.0
Caribbean,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean,Eastern Europe,3858.0,4082.0,4223.0,4424.0,4743.0,5.806117159149818,3.454189122978932,4.759649538242956,7.210669077757685
Caribbean,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean,Micronesia,1606.0,3473.0,4933.0,4861.0,5063.0,116.25155666251557,42.03858335732796,-1.4595580782485302,4.15552355482411
Caribbean,Middle Africa,266.0,169.0,403.0,536.0,552.0,-36.46616541353384,138.46153846153845,33.002481389578165,2.9850746268656714
Caribbean,Northern Africa,24.0,28.0,30.0,21.0,29.0,16.666666666666664,7.142857142857142,-30.0,38.095238095238095
Caribbean,Northern America,4875871.0,5201223.0,5742805.0,6304315.0,6825029.0,6.672694991315398,10.412589500584767,9.777626090386143,8.259644386424219
Caribbean,Northern Europe,244318.0,241333.0,253776.0,273963.0,311158.0,-1.221768351083424,5.155946347992193,7.954652922262152,13.576650861612698
Caribbean,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caribbean,South America,70773.0,74346.0,79836.0,121905.0,154152.0,5.04853545843754,7.384391897344847,52.69427326018338,26.452565522332964
Caribbean,South Eastern Asia,222.0,204.0,223.0,143.0,144.0,-8.108108108108109,9.313725490196079,-35.874439461883405,0.6993006993006993
Caribbean,Southern Africa,2348.0,2255.0,2777.0,4010.0,4413.0,-3.960817717206133,23.148558758314856,44.40043212099388,10.049875311720697
Caribbean,Southern Asia,8.0,18.0,38.0,37.0,37.0,125.0,111.11111111111111,-2.631578947368421,0.0
Caribbean,Southern Europe,117839.0,202899.0,320385.0,372672.0,400265.0,72.18323305527032,57.90368607040941,16.32005243691184,7.404097973553152
Caribbean,Western Africa,229.0,528.0,4422.0,9457.0,9505.0,130.56768558951967,737.5,113.86250565355043,0.5075605371682352
Caribbean,Western Asia,206.0,227.0,265.0,258.0,308.0,10.194174757281553,16.740088105726873,-2.6415094339622645,19.379844961240313
Caribbean,Western Europe,150685.0,231194.0,240202.0,259577.0,286014.0,53.42867571423832,3.8962948865454985,8.066127675872806,10.184646559595032
Central America,Australia New Zealand,13770.0,14530.0,16550.0,19290.0,21664.0,5.519244734931009,13.902271163110806,16.555891238670696,12.30689476412649
Central America,Caribbean,18851.0,17438.0,15365.0,15336.0,14585.0,-7.4956235743461885,-11.88783117329969,-0.18874064432150991,-4.89697443922796
Central America,Central America,450936.0,384958.0,572412.0,623832.0,641408.0,-14.631344581049197,48.694662794382765,8.983040187836732,2.8174252042216494
Central America,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Eastern Asia,1740.0,1845.0,1956.0,2141.0,2416.0,6.0344827586206895,6.016260162601626,9.458077709611452,12.844465203176087
Central America,Eastern Europe,1032.0,1359.0,1669.0,2146.0,2751.0,31.686046511627907,22.810890360559235,28.579988016776515,28.191985088536814
Central America,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Northern Africa,730.0,823.0,899.0,907.0,1033.0,12.73972602739726,9.234507897934387,0.8898776418242491,13.891951488423373
Central America,Northern America,11595540.0,13240748.0,15323326.0,15308301.0,15414853.0,14.188282736293436,15.728552495674716,-0.09805312501998587,0.6960406644734775
Central America,Northern Europe,16753.0,21295.0,24270.0,30121.0,34724.0,27.111562108279113,13.970415590514204,24.107952204367532,15.281697154808938
Central America,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,South America,44387.0,45785.0,49469.0,60127.0,66337.0,3.149570820285218,8.04630337446762,21.544805837999554,10.32813877293063
Central America,South Eastern Asia,410.0,330.0,215.0,218.0,224.0,-19.51219512195122,-34.84848484848485,1.3953488372093024,2.7522935779816518
Central America,Southern Africa,229.0,300.0,468.0,838.0,935.0,31.004366812227076,56.00000000000001,79.05982905982906,11.575178997613365
Central America,Southern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central America,Southern Europe,44113.0,82080.0,136593.0,166061.0,196761.0,86.06759912044069,66.41447368421053,21.573579905266012,18.487182420917613
Central America,Western Africa,6.0,5.0,3.0,430.0,407.0,-16.666666666666664,-40.0,14233.333333333334,-5.348837209302325
Central America,Western Asia,2169.0,2483.0,2845.0,2918.0,2911.0,14.476717381281698,14.579138139347563,2.5659050966608086,-0.23989033584647018
Central America,Western Europe,40458.0,49438.0,61250.0,68910.0,76826.0,22.19585743239903,23.892552287713904,12.506122448979593,11.487447395153099
Central Asia,Australia New Zealand,1050.0,1800.0,3040.0,4510.0,5298.0,71.42857142857143,68.88888888888889,48.35526315789473,17.47228381374723
Central Asia,Caribbean,4.0,7.0,10.0,10.0,10.0,75.0,42.857142857142854,0.0,0.0
Central Asia,Central America,5.0,4.0,6.0,6.0,6.0,-20.0,50.0,0.0,0.0
Central Asia,Central Asia,423916.0,462141.0,459911.0,470242.0,482760.0,9.017116598571414,-0.48253671498525347,2.246304176242795,2.6620335912147364
Central Asia,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,Eastern Asia,6156.0,11867.0,22165.0,27537.0,28041.0,92.7712800519818,86.77846127917755,24.236408752537784,1.8302647347205578
Central Asia,Eastern Europe,5219532.0,5395342.0,5501455.0,5597008.0,5603254.0,3.3683096492175926,1.9667520613151122,1.7368677922476872,0.11159533808063164
Central Asia,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,Northern Africa,1955.0,2191.0,2391.0,2485.0,4476.0,12.07161125319693,9.128251939753538,3.931409452112087,80.12072434607646
Central Asia,Northern America,45192.0,57014.0,71156.0,126795.0,136724.0,26.159497256151532,24.804433998666994,78.19298442857946,7.830750423912615
Central Asia,Northern Europe,33388.0,38050.0,38755.0,40172.0,41672.0,13.963100515155148,1.8528252299605783,3.6563024125919235,3.733944040625311
Central Asia,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,South America,30.0,61.0,145.0,184.0,215.0,103.33333333333334,137.70491803278688,26.89655172413793,16.847826086956523
Central Asia,South Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central Asia,Southern Africa,0.0,20.0,31.0,54.0,59.0,0.0,55.00000000000001,74.19354838709677,9.25925925925926
Central Asia,Southern Asia,37519.0,32670.0,32426.0,22885.0,11811.0,-12.924118446653695,-0.7468625650443832,-29.42391907728366,-48.38977496176535
Central Asia,Southern Europe,32855.0,40235.0,49844.0,49485.0,50007.0,22.462334500076093,23.882192121287435,-0.7202471711740631,1.0548651106395877
Central Asia,Western Africa,0.0,0.0,1501.0,1861.0,2069.0,0.0,0.0,23.984010659560294,11.176786673831273
Central Asia,Western Asia,97846.0,93415.0,89610.0,91096.0,95089.0,-4.528544856202604,-4.073221645346036,1.658297065059703,4.383287959954334
Central Asia,Western Europe,562220.0,782347.0,959787.0,1000529.0,1107365.0,39.15317847106115,22.680472987050504,4.244900170558676,10.677951363728587
Eastern Africa,Australia New Zealand,65437.0,93117.0,128743.0,161525.0,183667.0,42.30022769992512,38.25939409560016,25.46313197610744,13.70809472217923
Eastern Africa,Caribbean,880.0,935.0,995.0,1032.0,1047.0,6.25,6.417112299465241,3.7185929648241203,1.4534883720930232
Eastern Africa,Central America,123.0,167.0,209.0,219.0,225.0,35.77235772357724,25.149700598802394,4.784688995215311,2.73972602739726
Eastern Africa,Central Asia,27.0,25.0,24.0,23.0,22.0,-7.4074074074074066,-4.0,-4.166666666666666,-4.3478260869565215
Eastern Africa,Eastern Africa,3122941.0,2931326.0,3091683.0,4237722.0,5330243.0,-6.135722704975855,5.470459443951304,37.06845106694315,25.78085584660815
Eastern Africa,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Africa,Eastern Europe,3499.0,3833.0,8485.0,8665.0,56535.0,9.545584452700771,121.36707539786069,2.121390689451974,552.4523946912867
Eastern Africa,Melanesia,28.0,34.0,28.0,28.0,28.0,21.428571428571427,-17.647058823529413,0.0,0.0
Eastern Africa,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Africa,Middle Africa,278904.0,214861.0,186863.0,361418.0,440310.0,-22.962381321171442,-13.030750112863664,93.41335630916768,21.82846454797492
Eastern Africa,Northern Africa,723706.0,460263.0,569103.0,626296.0,1217906.0,-36.401936698051415,23.647349450205642,10.049674663461623,94.46172416876365
Eastern Africa,Northern America,321325.0,487572.0,673305.0,846463.0,912472.0,51.737960009336334,38.09345081341833,25.71761683041118,7.798214452374173
Eastern Africa,Northern Europe,456553.0,558397.0,732629.0,919480.0,1079176.0,22.30715820507148,31.202173364111914,25.5041774213142,17.368077609083397
Eastern Africa,Polynesia,52.0,58.0,31.0,8.0,7.0,11.538461538461538,-46.55172413793103,-74.19354838709677,-12.5
Eastern Africa,South America,2136.0,2240.0,2668.0,3189.0,3628.0,4.868913857677903,19.107142857142854,19.527736131934034,13.76607086861085
Eastern Africa,South Eastern Asia,528.0,880.0,1208.0,1701.0,1775.0,66.66666666666666,37.27272727272727,40.811258278145694,4.350382128159906
Eastern Africa,Southern Africa,508352.0,681726.0,1036000.0,1377298.0,1537903.0,34.10510827143396,51.96721263381476,32.943822393822394,11.660875133776424
Eastern Africa,Southern Asia,4982.0,4612.0,4246.0,4088.0,4019.0,-7.426736250501806,-7.935819601040764,-3.7211493170042393,-1.687866927592955
Eastern Africa,Southern Europe,124826.0,144627.0,163758.0,169443.0,174606.0,15.862881130533705,13.227820531436038,3.4715861209834027,3.0470423682300245
Eastern Africa,Western Africa,2212.0,2254.0,3011.0,6389.0,6524.0,1.89873417721519,33.58473824312333,112.18864164729325,2.113006730317734
Eastern Africa,Western Asia,232013.0,283177.0,460311.0,588575.0,629533.0,22.05221259153582,62.55239655763003,27.864639341662485,6.958841269167055
Eastern Africa,Western Europe,231601.0,333522.0,378035.0,451449.0,566243.0,44.00715022819418,13.346345968182009,19.419894983268744,25.42789993997107
Eastern Asia,Australia New Zealand,358873.0,513239.0,714440.0,901056.0,1070557.0,43.014102481936504,39.20220404139202,26.120597950842615,18.811372434121743
Eastern Asia,Caribbean,11158.0,9409.0,7919.0,10268.0,10715.0,-15.674852124036565,-15.835901796152621,29.66283621669403,4.353330736268017
Eastern Asia,Central America,28960.0,32153.0,40482.0,46569.0,48709.0,11.025552486187845,25.904270208067675,15.036312435156365,4.595331658399364
Eastern Asia,Central Asia,72858.0,82814.0,92752.0,98162.0,102415.0,13.664937275247743,12.000386408095249,5.8327583232706575,4.332633809417086
Eastern Asia,Eastern Africa,10875.0,8535.0,6903.0,7416.0,7906.0,-21.517241379310345,-19.121265377855888,7.431551499348108,6.6073354908306365
Eastern Asia,Eastern Asia,3442923.0,4177064.0,4866836.0,5064647.0,5201972.0,21.32318962695361,16.51332131851463,4.064468167819914,2.7114426731023897
Eastern Asia,Eastern Europe,119048.0,126533.0,132445.0,139942.0,148357.0,6.287379880384384,4.672298925971881,5.660462833629054,6.013205470837919
Eastern Asia,Melanesia,1665.0,1731.0,1694.0,1679.0,1697.0,3.963963963963964,-2.1374927787406124,-0.885478158205431,1.0720667063728408
Eastern Asia,Micronesia,26534.0,21469.0,13293.0,12840.0,13257.0,-19.088716363910454,-38.08281708509945,-3.4078086210787633,3.2476635514018692
Eastern Asia,Middle Africa,837.0,705.0,1174.0,1592.0,1674.0,-15.770609318996415,66.52482269503545,35.604770017035776,5.150753768844221
Eastern Asia,Northern Africa,6987.0,7814.0,7667.0,7532.0,8772.0,11.836267353656792,-1.881238802149987,-1.7607930089996087,16.463090812533192
Eastern Asia,Northern America,3571888.0,4040710.0,4622156.0,5345454.0,5700462.0,13.125327557862956,14.389698840055337,15.648498233291996,6.641306800133346
Eastern Asia,Northern Europe,326327.0,366649.0,408665.0,509551.0,580099.0,12.356317436191306,11.459461228586468,24.686723844713885,13.845130320615601
Eastern Asia,Polynesia,1468.0,1727.0,1909.0,1816.0,1822.0,17.643051771117165,10.538506079907354,-4.871660555264536,0.3303964757709251
Eastern Asia,South America,141104.0,146636.0,155271.0,196333.0,216252.0,3.920512529765279,5.888731280176764,26.445376148797905,10.145518073884675
Eastern Asia,South Eastern Asia,641051.0,687353.0,774279.0,896035.0,830016.0,7.222826264992957,12.646485866796246,15.725081010850095,-7.367904155529639
Eastern Asia,Southern Africa,17884.0,22126.0,32324.0,52518.0,58420.0,23.71952583314695,46.0905721775287,62.47370374953595,11.23805171560227
Eastern Asia,Southern Asia,250409.0,257639.0,300139.0,313072.0,312886.0,2.8872764157837776,16.495949759159135,4.309003495047295,-0.0594112536413349
Eastern Asia,Southern Europe,103723.0,254133.0,393375.0,400374.0,439295.0,145.01123183864718,54.79099526625822,1.7792183031458533,9.721160714731726
Eastern Asia,Western Africa,1497.0,1864.0,6559.0,9067.0,9692.0,24.51569806279225,251.87768240343348,38.237536209788075,6.893128929083489
Eastern Asia,Western Asia,22778.0,27158.0,31529.0,29951.0,32939.0,19.22908069189569,16.094705059282717,-5.004916108979035,9.976294614537078
Eastern Asia,Western Europe,283734.0,350051.0,420080.0,469675.0,542957.0,23.372947901908127,20.005370645991587,11.806084555322796,15.602703997445042
Eastern Europe,Australia New Zealand,173486.0,175453.0,174637.0,176977.0,186374.0,1.1338090681668838,-0.46508181678284216,1.339922238700848,5.309729512874554
Eastern Europe,Caribbean,5388.0,3798.0,2314.0,2093.0,2037.0,-29.51002227171492,-39.073196419167985,-9.550561797752808,-2.6755852842809364
Eastern Europe,Central America,7237.0,6598.0,7624.0,8048.0,8327.0,-8.829625535442863,15.550166717187025,5.561385099685205,3.466699801192843
Eastern Europe,Central Asia,4206342.0,4182388.0,4179257.0,4277544.0,4395501.0,-0.5694734284563643,-0.07486153843211103,2.351781668368325,2.757587063978769
Eastern Europe,Eastern Africa,337.0,365.0,408.0,425.0,426.0,8.30860534124629,11.78082191780822,4.166666666666666,0.2352941176470588
Eastern Europe,Eastern Asia,14194.0,16309.0,17663.0,20479.0,21390.0,14.90066225165563,8.302164449077196,15.942931551831514,4.448459397431515
Eastern Europe,Eastern Europe,11280907.0,10539162.0,9924576.0,10278553.0,10461770.0,-6.575224846725533,-5.831450356299675,3.5666712613213907,1.7825174419006256
Eastern Europe,Melanesia,31.0,31.0,26.0,26.0,26.0,0.0,-16.129032258064516,0.0,0.0
Eastern Europe,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Europe,Middle Africa,1487.0,972.0,2094.0,2712.0,2806.0,-34.633490248823136,115.4320987654321,29.512893982808023,3.466076696165192
Eastern Europe,Northern Africa,15172.0,17058.0,18549.0,17591.0,20947.0,12.430793567097284,8.740766795638411,-5.16469890560138,19.077937581717926
Eastern Europe,Northern America,1961000.0,2032330.0,2183032.0,2205131.0,2345343.0,3.637429882712902,7.4152327623958705,1.0123076528424686,6.35844310383374
Eastern Europe,Northern Europe,1145407.0,1585929.0,1947000.0,2305971.0,2538246.0,38.459866230955456,22.767160446653033,18.43713405238829,10.07276327412617
Eastern Europe,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Europe,South America,70276.0,56099.0,43322.0,50725.0,55010.0,-20.173316637258807,-22.77580705538423,17.088315405567613,8.447511089206506
Eastern Europe,South Eastern Asia,493.0,395.0,480.0,486.0,500.0,-19.878296146044626,21.518987341772153,1.25,2.880658436213992
Eastern Europe,Southern Africa,11957.0,15021.0,22884.0,40430.0,45243.0,25.625156811909346,52.34671459956062,76.67365845131971,11.904526341825378
Eastern Europe,Southern Asia,1685.0,1596.0,1545.0,1495.0,1473.0,-5.281899109792285,-3.195488721804511,-3.2362459546925564,-1.471571906354515
Eastern Europe,Southern Europe,491125.0,1809979.0,3217388.0,3139277.0,3246366.0,268.5373377449733,77.75830548310229,-2.427776817716732,3.4112631666463327
Eastern Europe,Western Africa,1151.0,1380.0,1395.0,1408.0,1496.0,19.895742832319723,1.0869565217391304,0.9318996415770611,6.25
Eastern Europe,Western Asia,1256040.0,1179200.0,1123216.0,1151063.0,1326935.0,-6.117639565618929,-4.747625508819539,2.4792203814760474,15.279094193801729
Eastern Europe,Western Europe,2913660.0,3849370.0,4754281.0,5218951.0,6069456.0,32.114591270086414,23.50802858649597,9.773717624179135,16.296474138193673
Melanesia,Australia New Zealand,76516.0,96146.0,115782.0,134054.0,143076.0,25.654765016467145,20.42310652549248,15.781382252854502,6.730123681501484
Melanesia,Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Central America,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Melanesia,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Eastern Europe,12.0,15.0,16.0,36.0,43.0,25.0,6.666666666666667,125.0,19.444444444444446
Melanesia,Melanesia,7180.0,7273.0,7413.0,6327.0,6529.0,1.2952646239554317,1.9249278152069296,-14.649939295831645,3.1926663505610873
