Origin_Region,Destination_Region,flow2000,flow2005,flow2010,flow2015,flow2019,increase_rate_2000_2005,increase_rate_2005_2010,increase_rate_2010_2015,increase_rate_2015_2019
Melanesia,Micronesia,563.0,675.0,699.0,770.0,804.0,19.893428063943162,3.5555555555555554,10.157367668097281,4.415584415584416
Melanesia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Northern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melanesia,Northern America,54638.0,58927.0,65730.0,71785.0,77311.0,7.849848091072148,11.544792709623772,9.211927582534612,7.69798704464721
Melanesia,Northern Europe,5108.0,6254.0,6602.0,8395.0,9528.0,22.435395458104935,5.564438759194116,27.158436837322025,13.496128648004765
Melanesia,Polynesia,4731.0,5158.0,4699.0,3825.0,3874.0,9.025575988163178,-8.898797983714617,-18.599702064268993,1.2810457516339868
Melanesia,South America,221.0,216.0,241.0,282.0,304.0,-2.262443438914027,11.574074074074074,17.012448132780083,7.801418439716312
Melanesia,South Eastern Asia,373.0,301.0,59.0,60.0,61.0,-19.302949061662197,-80.39867109634552,1.694915254237288,1.6666666666666667
Melanesia,Southern Africa,45.0,57.0,89.0,158.0,175.0,26.666666666666668,56.14035087719298,77.52808988764045,10.759493670886076
Melanesia,Southern Asia,210.0,194.0,178.0,171.0,168.0,-7.6190476190476195,-8.24742268041237,-3.932584269662921,-1.7543859649122806
Melanesia,Southern Europe,192.0,187.0,233.0,814.0,246.0,-2.604166666666667,24.598930481283425,249.35622317596565,-69.77886977886978
Melanesia,Western Africa,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,-9.67741935483871
Melanesia,Western Asia,2.0,3.0,4.0,3.0,2.0,50.0,33.33333333333333,-25.0,-33.33333333333333
Melanesia,Western Europe,777.0,1428.0,1510.0,1659.0,1744.0,83.78378378378379,5.742296918767507,9.867549668874172,5.123568414707655
Micronesia,Australia New Zealand,1532.0,1996.0,2568.0,3083.0,3338.0,30.287206266318538,28.65731462925852,20.054517133956388,8.271164450210835
Micronesia,Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Central America,4.0,3.0,5.0,5.0,5.0,-25.0,66.66666666666666,0.0,0.0
Micronesia,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Eastern Europe,279.0,171.0,59.0,59.0,58.0,-38.70967741935484,-65.49707602339181,0.0,-1.694915254237288
Micronesia,Melanesia,1632.0,1291.0,1036.0,1040.0,1050.0,-20.894607843137255,-19.752130131680868,0.3861003861003861,0.9615384615384616
Micronesia,Micronesia,18971.0,20928.0,20683.0,20547.0,21394.0,10.315745084602815,-1.1706804281345566,-0.6575448435913552,4.122256290456027
Micronesia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Northern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Northern America,13745.0,13112.0,12866.0,15252.0,16469.0,-4.605311022189888,-1.87614399023795,18.54500233172703,7.979281405717282
Micronesia,Northern Europe,184.0,183.0,194.0,245.0,284.0,-0.5434782608695652,6.0109289617486334,26.288659793814436,15.918367346938775
Micronesia,Polynesia,88.0,85.0,89.0,85.0,85.0,-3.4090909090909087,4.705882352941177,-4.49438202247191,0.0
Micronesia,South America,30.0,79.0,151.0,193.0,229.0,163.33333333333334,91.13924050632912,27.81456953642384,18.65284974093264
Micronesia,South Eastern Asia,2242.0,1813.0,1026.0,1042.0,1074.0,-19.13470115967886,-43.40871483728627,1.5594541910331383,3.071017274472169
Micronesia,Southern Africa,22.0,26.0,39.0,67.0,73.0,18.181818181818183,50.0,71.7948717948718,8.955223880597014
Micronesia,Southern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Southern Europe,320.0,259.0,324.0,321.0,317.0,-19.0625,25.096525096525095,-0.9259259259259258,-1.2461059190031152
Micronesia,Western Africa,0.0,0.0,0.0,39.0,34.0,0.0,0.0,0.0,-12.82051282051282
Micronesia,Western Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,Western Europe,6.0,18.0,15.0,16.0,16.0,200.0,-16.666666666666664,6.666666666666667,0.0
Middle Africa,Australia New Zealand,1000.0,1730.0,4410.0,7040.0,8588.0,73.0,154.91329479768785,59.63718820861678,21.988636363636363
Middle Africa,Caribbean,127.0,160.0,194.0,193.0,194.0,25.984251968503933,21.25,-0.5154639175257731,0.5181347150259068
Middle Africa,Central America,121.0,168.0,241.0,253.0,259.0,38.84297520661157,43.452380952380956,4.979253112033195,2.371541501976284
Middle Africa,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,Eastern Africa,756743.0,772921.0,794895.0,1022771.0,1134523.0,2.137846005843463,2.8429813654953096,28.66743406361846,10.926395058131293
Middle Africa,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,Eastern Europe,2150.0,2565.0,2940.0,3168.0,3408.0,19.302325581395348,14.619883040935672,7.755102040816326,7.575757575757576
Middle Africa,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,Middle Africa,865771.0,893422.0,1048873.0,1431916.0,1536816.0,3.193800670154117,17.39950437755059,36.51948329302022,7.325848722969782
Middle Africa,Northern Africa,106674.0,118642.0,125009.0,100240.0,122952.0,11.219228678028385,5.366564960132162,-19.8137734083146,22.657621707901036
Middle Africa,Northern America,37821.0,64916.0,93079.0,142131.0,153041.0,71.64009412760107,43.38375747119354,52.69931993253043,7.67601719540424
Middle Africa,Northern Europe,26709.0,45701.0,53184.0,67935.0,79409.0,71.10711745104646,16.373821141769326,27.735785198555956,16.88967395304335
Middle Africa,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,South America,6854.0,7200.0,7535.0,9112.0,10274.0,5.048147067405894,4.652777777777778,20.92899800928998,12.75241439859526
Middle Africa,South Eastern Asia,3082.0,2500.0,642.0,653.0,672.0,-18.883841661258923,-74.32,1.7133956386292832,2.909647779479326
Middle Africa,Southern Africa,91744.0,99854.0,125463.0,189598.0,209843.0,8.839815137774677,25.646443807959624,51.118656496337564,10.677855251637675
Middle Africa,Southern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle Africa,Southern Europe,222195.0,236451.0,219313.0,236063.0,245685.0,6.415985958279889,-7.248013330457473,7.637486149931832,4.076030551166426
Middle Africa,Western Africa,43665.0,94118.0,83200.0,112946.0,119295.0,115.54563151265316,-11.60033149875688,35.75240384615385,5.621270341579162
Middle Africa,Western Asia,9704.0,6369.0,7615.0,8043.0,8537.0,-34.36727122835944,19.5635107552206,5.6204858831254105,6.141986820837995
Middle Africa,Western Europe,265175.0,363603.0,437121.0,484514.0,518996.0,37.11812953709814,20.219305121244872,10.842078051615,7.116822217727455
Northern Africa,Australia New Zealand,47286.0,63612.0,74703.0,72954.0,78326.0,34.526075371145794,17.43538954914167,-2.3412714348821333,7.363544151108918
Northern Africa,Caribbean,386.0,383.0,374.0,382.0,381.0,-0.7772020725388601,-2.3498694516971277,2.13903743315508,-0.2617801047120419
Northern Africa,Central America,752.0,769.0,864.0,934.0,962.0,2.2606382978723407,12.35370611183355,8.101851851851851,2.9978586723768736
Northern Africa,Central Asia,138.0,133.0,132.0,129.0,128.0,-3.6231884057971016,-0.7518796992481203,-2.272727272727273,-0.7751937984496124
Northern Africa,Eastern Africa,416596.0,430191.0,215299.0,684699.0,702058.0,3.2633534647476212,-49.9526954306343,218.02237818104126,2.5352746243239728
Northern Africa,Eastern Asia,1103.0,1503.0,1593.0,1747.0,1977.0,36.26473254759746,5.9880239520958085,9.667294413057125,13.16542644533486
Northern Africa,Eastern Europe,11203.0,12407.0,13551.0,16814.0,20424.0,10.747121306792822,9.220601273474651,24.07940373404177,21.470203401926966
Northern Africa,Melanesia,2027.0,2158.0,2291.0,1759.0,1852.0,6.46275283670449,6.163113994439295,-23.221300742034046,5.287094940306993
Northern Africa,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Africa,Middle Africa,76729.0,288315.0,317924.0,350934.0,384488.0,275.75753626399404,10.269670325858868,10.382984612674727,9.561342018727167
Northern Africa,Northern Africa,276079.0,261132.0,294308.0,316931.0,351474.0,-5.414030042125623,12.70468575279935,7.686845073868192,10.899217810816864
Northern Africa,Northern America,293321.0,368068.0,456587.0,689458.0,742616.0,25.483003262637176,24.04963213319278,51.00254715968698,7.71011432168457
Northern Africa,Northern Europe,99296.0,124884.0,140304.0,181711.0,215160.0,25.769416693522395,12.34745844143365,29.512344623104113,18.40780139892467
Northern Africa,Polynesia,710.0,743.0,717.0,681.0,706.0,4.647887323943662,-3.4993270524899054,-5.02092050209205,3.671071953010279
Northern Africa,South America,7077.0,6737.0,7098.0,8252.0,9105.0,-4.804295605482549,5.358468160902479,16.25810087348549,10.336888027144935
Northern Africa,South Eastern Asia,5667.0,4117.0,3326.0,3565.0,3703.0,-27.351332274572083,-19.213019188729657,7.185808779314491,3.870967741935484
Northern Africa,Southern Africa,5084.0,6157.0,9079.0,15538.0,17351.0,21.105428796223446,47.45817768393698,71.14219627712302,11.668168361436479
Northern Africa,Southern Asia,73.0,109.0,200.0,207.0,210.0,49.31506849315068,83.4862385321101,3.5000000000000004,1.4492753623188406
Northern Africa,Southern Europe,758803.0,1183899.0,1577438.0,1504300.0,1567424.0,56.021918732530054,33.240926802032945,-4.636505523513444,4.196237452635778
Northern Africa,Western Africa,16353.0,18877.0,20747.0,58286.0,60096.0,15.434476854399804,9.90623510091646,180.93700294018413,3.105376934426792
Northern Africa,Western Asia,1883459.0,2064160.0,2866741.0,3476220.0,3878463.0,9.594103189928743,38.88172428493915,21.260344063171384,11.571275696014636
Northern Africa,Western Europe,2540323.0,3168193.0,3252256.0,3598357.0,3840948.0,24.716148300826312,2.6533421417192704,10.641874440388456,6.741715733041496
Northern America,Australia New Zealand,110887.0,132803.0,159524.0,190070.0,206109.0,19.764264521539946,20.120780404057136,19.148215942428727,8.438470037354659
Northern America,Caribbean,301434.0,300426.0,273716.0,245048.0,242204.0,-0.33440156054061587,-8.890708527224675,-10.47362960148475,-1.1605889458391825
Northern America,Central America,403790.0,568703.0,805955.0,809963.0,835517.0,40.84127888258748,41.71808483514242,0.49729823625388514,3.1549589302227385
Northern America,Central Asia,345.0,331.0,329.0,323.0,320.0,-4.057971014492753,-0.6042296072507553,-1.82370820668693,-0.9287925696594427
Northern America,Eastern Africa,3144.0,3475.0,3835.0,3780.0,3906.0,10.527989821882953,10.359712230215827,-1.4341590612777053,3.3333333333333335
Northern America,Eastern Asia,140004.0,155517.0,188308.0,211356.0,228143.0,11.080397702922774,21.08515467762367,12.239522484440386,7.942523514828062
Northern America,Eastern Europe,29251.0,36805.0,44849.0,49528.0,57416.0,25.82475812792725,21.855726124167912,10.432785569354946,15.926344693910515
Northern America,Melanesia,1253.0,1202.0,984.0,995.0,1002.0,-4.07023144453312,-18.136439267886857,1.1178861788617886,0.7035175879396985
Northern America,Micronesia,22653.0,22324.0,21661.0,21723.0,22662.0,-1.452346267602525,-2.9698978677656336,0.2862287059692535,4.322607374672007
Northern America,Middle Africa,1629.0,2379.0,2313.0,2687.0,2831.0,46.04051565377532,-2.7742749054224465,16.169476869865974,5.359136583550428
Northern America,Northern Africa,16833.0,18496.0,20370.0,20842.0,23764.0,9.879403552545595,10.131920415224913,2.3171330387825235,14.019767776604933
Northern America,Northern America,1114800.0,1132961.0,1149563.0,1100100.0,1113506.0,1.62908144958737,1.4653637680379112,-4.302765485667162,1.2186164894100535
Northern America,Northern Europe,310927.0,339498.0,382450.0,416558.0,469547.0,9.188973617601558,12.651620922656392,8.91828997254543,12.720677552705745
Northern America,Polynesia,4673.0,4161.0,3565.0,3460.0,3463.0,-10.956558955702974,-14.323479932708484,-2.9453015427769986,0.08670520231213873
Northern America,South America,94185.0,102314.0,120493.0,146343.0,164799.0,8.63088602219037,17.767851906874917,21.453528420738134,12.611467579590412
Northern America,South Eastern Asia,54181.0,57602.0,80260.0,87084.0,86110.0,6.314021520459201,39.335439741675636,8.502367306254673,-1.1184603371457444
Northern America,Southern Africa,11536.0,14797.0,22146.0,27440.0,30584.0,28.268030513176146,49.665472730958975,23.90499412986544,11.457725947521865
Northern America,Southern Asia,37370.0,43151.0,49108.0,51538.0,52093.0,15.46962804388547,13.805010312623114,4.948277266433167,1.076875315301331
Northern America,Southern Europe,121511.0,154072.0,185965.0,188022.0,200014.0,26.796750911440114,20.700062308531074,1.106122119753717,6.377977045239387
Northern America,Western Africa,7025.0,5935.0,5073.0,5379.0,5602.0,-15.516014234875444,-14.524010109519796,6.0319337670017745,4.1457519985127345
Northern America,Western Asia,106461.0,118515.0,140330.0,141149.0,147615.0,11.322456110688421,18.40695270640847,0.5836243141167249,4.5809747146632285
Northern America,Western Europe,274254.0,295837.0,313099.0,338927.0,370700.0,7.869712018785506,5.834969932767031,8.249148033050249,9.374585087644242
Northern Europe,Australia New Zealand,1447427.0,1460320.0,1564893.0,1622399.0,1690726.0,0.8907530397042476,7.160964720061356,3.6747560376332435,4.211479420290569
Northern Europe,Caribbean,21556.0,20847.0,19969.0,20722.0,21554.0,-3.289107441083689,-4.211637166019091,3.770844809454655,4.0150564617314926
Northern Europe,Central America,7705.0,7627.0,8914.0,9971.0,10353.0,-1.0123296560674888,16.8742624885276,11.857751851020867,3.831110219636947
Northern Europe,Central Asia,12942.0,12251.0,11484.0,11296.0,11502.0,-5.339205686910833,-6.260713411150111,-1.637060257749913,1.8236543909348442
Northern Europe,Eastern Africa,29243.0,25018.0,17985.0,18004.0,18579.0,-14.44790206203194,-28.111759533136144,0.105643591882124,3.1937347256165296
Northern Europe,Eastern Asia,43664.0,45355.0,50277.0,53135.0,60989.0,3.8727555881275197,10.852166244074525,5.684507826640412,14.781217653147644
Northern Europe,Eastern Europe,465396.0,451418.0,437916.0,457034.0,489026.0,-3.003463716920644,-2.9910194099482075,4.365677435855278,6.999916855201145
Northern Europe,Melanesia,2434.0,2397.0,2116.0,2146.0,2167.0,-1.5201314708299096,-11.722987067167292,1.4177693761814745,0.97856477166822
Northern Europe,Micronesia,13.0,11.0,9.0,8.0,8.0,-15.384615384615385,-18.181818181818183,-11.11111111111111,0.0
Northern Europe,Middle Africa,37.0,284.0,232.0,284.0,284.0,667.5675675675675,-18.30985915492958,22.413793103448278,0.0
Northern Europe,Northern Africa,12036.0,13228.0,14443.0,14865.0,16844.0,9.903622465935527,9.185061989718777,2.921830644602922,13.31315169862092
Northern Europe,Northern America,1779724.0,1703726.0,1687828.0,1599828.0,1693088.0,-4.2702126846634645,-0.9331312664125571,-5.213801406304434,5.829376657990734
Northern Europe,Northern Europe,1426435.0,1593484.0,1742296.0,1881618.0,2050704.0,11.710943716327767,9.338782190470692,7.996459843792329,8.986202300360647
Northern Europe,Polynesia,177.0,195.0,204.0,186.0,187.0,10.16949152542373,4.615384615384616,-8.823529411764707,0.5376344086021506
Northern Europe,South America,23972.0,26644.0,30998.0,39490.0,45626.0,11.146337393625897,16.341390181654404,27.395315826827538,15.538110914155482
Northern Europe,South Eastern Asia,56436.0,61600.0,50453.0,56054.0,58524.0,9.150187823375152,-18.09577922077922,11.101421124611024,4.406465194276947
Northern Europe,Southern Africa,137616.0,179748.0,149841.0,149660.0,167459.0,30.615626089989533,-16.638293611055477,-0.12079470905826843,11.892957370038754
Northern Europe,Southern Asia,39372.0,45465.0,51867.0,54370.0,54939.0,15.475464797317892,14.081161332893435,4.825804461410916,1.0465330145300717
Northern Europe,Southern Europe,252073.0,419058.0,578444.0,570677.0,582720.0,66.24469895625474,38.03435323988565,-1.3427401788245708,2.1103005728284123
Northern Europe,Western Africa,3944.0,2977.0,2027.0,2485.0,2580.0,-24.518255578093306,-31.911320120927105,22.59496793290577,3.8229376257545273
Northern Europe,Western Asia,120847.0,124927.0,155108.0,160580.0,179540.0,3.3761698676839305,24.1589088027408,3.5278644557340693,11.807198903973097
Northern Europe,Western Europe,548446.0,596687.0,645267.0,676354.0,741588.0,8.79594344748617,8.141621989418239,4.817695620572569,9.644949242556413
Polynesia,Australia New Zealand,113111.0,121893.0,132990.0,146779.0,155612.0,7.764054778049881,9.103886195269622,10.36844875554553,6.017890842695481
Polynesia,Caribbean,26.0,23.0,19.0,19.0,19.0,-11.538461538461538,-17.391304347826086,0.0,0.0
Polynesia,Central America,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Eastern Europe,1080.0,869.0,642.0,640.0,639.0,-19.537037037037035,-26.121979286536252,-0.3115264797507788,-0.15625
Polynesia,Melanesia,12840.0,11280.0,9835.0,13837.0,14499.0,-12.149532710280374,-12.810283687943263,40.691408235892226,4.78427404784274
Polynesia,Micronesia,610.0,597.0,367.0,387.0,400.0,-2.1311475409836063,-38.52596314907873,5.449591280653951,3.359173126614987
Polynesia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Northern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Northern America,34874.0,33282.0,32670.0,38836.0,41930.0,-4.565005448184895,-1.8388318009734992,18.873584328129784,7.966834895457822
Polynesia,Northern Europe,575.0,600.0,634.0,790.0,894.0,4.3478260869565215,5.666666666666666,24.605678233438486,13.164556962025317
Polynesia,Polynesia,21853.0,20955.0,19887.0,19492.0,19416.0,-4.1092756143321285,-5.0966356478167505,-1.9862221551767485,-0.3899035501744305
Polynesia,South America,374.0,473.0,573.0,865.0,1153.0,26.47058823529412,21.141649048625794,50.959860383944154,33.29479768786127
Polynesia,South Eastern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Southern Africa,9.0,11.0,17.0,29.0,32.0,22.22222222222222,54.54545454545454,70.58823529411765,10.344827586206897
Polynesia,Southern Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Southern Europe,462.0,518.0,652.0,578.0,573.0,12.121212121212121,25.868725868725868,-11.349693251533742,-0.8650519031141869
Polynesia,Western Africa,0.0,0.0,604.0,1748.0,1784.0,0.0,0.0,189.40397350993376,2.059496567505721
Polynesia,Western Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Polynesia,Western Europe,241.0,115.0,152.0,171.0,185.0,-52.282157676348554,32.17391304347826,12.5,8.187134502923977
South America,Australia New Zealand,69585.0,80213.0,105442.0,134428.0,167953.0,15.273406624991019,31.452507698253402,27.48999449934561,24.939000803404053
South America,Caribbean,96094.0,92600.0,92840.0,93557.0,103440.0,-3.636023060753012,0.2591792656587473,0.7722964239551917,10.563613625917888
South America,Central America,88535.0,115192.0,169176.0,198981.0,196279.0,30.10899644208505,46.86436558094312,17.617747198184137,-1.357918595242762
South America,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,Eastern Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,Eastern Asia,369009.0,344295.0,367637.0,315157.0,338951.0,-6.697397624448184,6.77965117123397,-14.274950562647392,7.549887833682894
South America,Eastern Europe,7272.0,7089.0,6835.0,8908.0,9412.0,-2.5165016501650164,-3.583015940189025,30.329188002926116,5.657835653345308
South America,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,Northern Africa,564.0,655.0,710.0,610.0,774.0,16.134751773049647,8.396946564885496,-14.084507042253522,26.885245901639344
South America,Northern America,2172962.0,2577362.0,3069079.0,3368297.0,3747431.0,18.61054173980033,19.078305647402267,9.749439489827404,11.255955160723653
South America,Northern Europe,149566.0,196449.0,219536.0,262500.0,294082.0,31.346027840551997,11.752159593584086,19.570366591356315,12.031238095238095
South America,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,South America,2449915.0,2895686.0,3632721.0,4191981.0,6160034.0,18.19536596167622,25.452863328413372,15.395071628126686,46.94804198778573
South America,South Eastern Asia,6803.0,5548.0,1437.0,1324.0,1358.0,-18.44774364251066,-74.098774333093,-7.8636047320807245,2.56797583081571
South America,Southern Africa,3975.0,4797.0,7117.0,12315.0,13754.0,20.67924528301887,48.36356055868251,73.0363917380919,11.68493706861551
South America,Southern Asia,10221.0,12165.0,14083.0,14919.0,15115.0,19.019665394775462,15.766543362104398,5.936235177163956,1.313760975936725
South America,Southern Europe,556548.0,1929196.0,2751715.0,2460932.0,2593480.0,246.63604936142076,42.635325804117365,-10.567337097046751,5.386089497800021
South America,Western Africa,1080.0,1132.0,2887.0,6009.0,6155.0,4.814814814814815,155.03533568904592,108.1399376515414,2.4296888001331336
South America,Western Asia,52220.0,57359.0,63266.0,64970.0,63460.0,9.841057066258138,10.298296692759637,2.6933898144342936,-2.324149607511159
South America,Western Europe,442480.0,578272.0,653057.0,718339.0,767077.0,30.68884469354547,12.93249543467434,9.99637091402435,6.784818866858126
