Origin_Region,Destination_Region,flow2000,flow2005,flow2010,flow2015,flow2019,increase_rate_2000_2005,increase_rate_2005_2010,increase_rate_2010_2015,increase_rate_2015_2019
South Eastern Asia,Australia New Zealand,568763.0,664642.0,846207.0,1003393.0,1146711.0,16.857460840455516,27.317713897105513,18.57536040236018,14.283336638784604
South Eastern Asia,Caribbean,2309.0,3510.0,4854.0,5186.0,5518.0,52.01385881333911,38.2905982905983,6.839719818706222,6.4018511376783644
South Eastern Asia,Central America,1667.0,2204.0,3052.0,3438.0,3595.0,32.21355728854229,38.475499092558984,12.647444298820446,4.566608493310064
South Eastern Asia,Central Asia,205.0,175.0,146.0,130.0,126.0,-14.634146341463413,-16.57142857142857,-10.95890410958904,-3.076923076923077
South Eastern Asia,Eastern Africa,1142.0,1080.0,1023.0,1146.0,1156.0,-5.42907180385289,-5.277777777777778,12.023460410557185,0.8726003490401396
South Eastern Asia,Eastern Asia,663072.0,837391.0,990154.0,1220543.0,1430434.0,26.289603542300082,18.242732486974425,23.267996695463534,17.196526464041003
South Eastern Asia,Eastern Europe,54288.0,75640.0,94163.0,88542.0,92092.0,39.330975537872085,24.488365943945002,-5.969435978038083,4.009396670506652
South Eastern Asia,Melanesia,11738.0,15234.0,18566.0,18075.0,18339.0,29.783608791957743,21.87212813443613,-2.6446191963804804,1.4605809128630707
South Eastern Asia,Micronesia,50164.0,50200.0,45629.0,44330.0,45973.0,0.07176461207240252,-9.105577689243027,-2.8468736987442194,3.7062937062937062
South Eastern Asia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Eastern Asia,Northern Africa,29521.0,32326.0,35271.0,36774.0,41019.0,9.50171064665831,9.110313679391203,4.261291145700434,11.543481807798988
South Eastern Asia,Northern America,3597674.0,4066210.0,4650955.0,5161519.0,5437431.0,13.023303389912483,14.380590279400227,10.977616425013787,5.345558158363846
South Eastern Asia,Northern Europe,276163.0,378652.0,478969.0,587607.0,670724.0,37.11177818896811,26.493191637704278,22.681634928356534,14.144998272655023
South Eastern Asia,Polynesia,882.0,1115.0,1347.0,1343.0,1344.0,26.417233560090704,20.807174887892376,-0.2969561989606533,0.07446016381236038
South Eastern Asia,South America,3261.0,3684.0,5394.0,6420.0,7323.0,12.97148114075437,46.416938110749186,19.021134593993324,14.065420560747663
South Eastern Asia,South Eastern Asia,3454008.0,4596472.0,5943876.0,6813281.0,6855917.0,33.07647231853545,29.31387377101394,14.626903387621141,0.6257778007394675
South Eastern Asia,Southern Africa,3000.0,3655.0,5459.0,9497.0,10610.0,21.833333333333332,49.35704514363885,73.96959150027477,11.71949036537854
South Eastern Asia,Southern Asia,715035.0,785181.0,834388.0,849714.0,1554981.0,9.810149153537939,6.266962649376386,1.8367953518027584,83.00051546755732
South Eastern Asia,Southern Europe,125564.0,169552.0,218106.0,229398.0,247444.0,35.03233410850244,28.636642445975273,5.177299111441226,7.866677128832858
South Eastern Asia,Western Africa,40.0,45.0,1068.0,1389.0,1528.0,12.5,2273.3333333333335,30.0561797752809,10.007199424046076
South Eastern Asia,Western Asia,1613525.0,1956546.0,2900361.0,3602016.0,4186333.0,21.25910661440015,48.238835171777204,24.191988514533193,16.2219434894237
South Eastern Asia,Western Europe,697431.0,735553.0,776399.0,823924.0,880342.0,5.466060441821485,5.553100864247716,6.121208296249738,6.84747622353518
Southern Africa,Australia New Zealand,107439.0,156075.0,207124.0,237076.0,257822.0,45.26847792700974,32.70799295210636,14.460902647689307,8.750780340481533
Southern Africa,Caribbean,469.0,342.0,214.0,228.0,237.0,-27.078891257995735,-37.42690058479532,6.5420560747663545,3.9473684210526314
Southern Africa,Central America,179.0,203.0,290.0,308.0,316.0,13.40782122905028,42.857142857142854,6.206896551724138,2.5974025974025974
Southern Africa,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Africa,Eastern Africa,50491.0,59136.0,63968.0,64921.0,67715.0,17.12186330237072,8.170995670995671,1.489807403701851,4.303692179726128
Southern Africa,Eastern Asia,442.0,830.0,1549.0,1924.0,1958.0,87.78280542986425,86.62650602409639,24.20916720464816,1.7671517671517671
Southern Africa,Eastern Europe,1254.0,1521.0,1760.0,1971.0,2173.0,21.291866028708135,15.71334648257725,11.988636363636363,10.248604769152713
Southern Africa,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Africa,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Africa,Middle Africa,3770.0,4831.0,5911.0,6987.0,7400.0,28.143236074270554,22.355619954460774,18.203349687024193,5.910977529698011
Southern Africa,Northern Africa,836.0,952.0,1035.0,988.0,1171.0,13.875598086124402,8.718487394957982,-4.541062801932367,18.522267206477732
Southern Africa,Northern America,102958.0,113047.0,125624.0,148058.0,159479.0,9.799141397463043,11.12546109140446,17.858052601413743,7.71386888921909
Southern Africa,Northern Europe,150075.0,178011.0,242841.0,230309.0,261919.0,18.614692653673163,36.41909769620978,-5.160578320794264,13.72503896938461
Southern Africa,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Africa,South America,784.0,879.0,2612.0,3271.0,3809.0,12.11734693877551,197.15585893060296,25.229709035222054,16.447569550596146
Southern Africa,South Eastern Asia,852.0,689.0,800.0,813.0,838.0,-19.131455399061036,16.110304789550074,1.625,3.075030750307503
Southern Africa,Southern Africa,250697.0,310352.0,458228.0,640123.0,714816.0,23.795657706314792,47.647832138990566,39.69530452089353,11.668538702718072
Southern Africa,Southern Asia,64.0,127.0,257.0,261.0,263.0,98.4375,102.36220472440945,1.556420233463035,0.7662835249042145
Southern Africa,Southern Europe,19932.0,23942.0,26628.0,28003.0,28498.0,20.118402568733696,11.218778715228469,5.163737419257924,1.7676677498839408
Southern Africa,Western Africa,247.0,141.0,594.0,2053.0,2057.0,-42.91497975708502,321.27659574468083,245.62289562289564,0.1948368241597662
Southern Africa,Western Asia,12789.0,14444.0,17287.0,17358.0,17163.0,12.940808507310969,19.68291332040986,0.4107132527332678,-1.123401313515382
Southern Africa,Western Europe,29362.0,39497.0,46993.0,50374.0,56551.0,34.517403446631704,18.9786566068309,7.1946885706381805,12.262278159367927
Southern Asia,Australia New Zealand,236252.0,359251.0,657680.0,933403.0,1152208.0,52.062628041244096,83.06977572783374,41.923579856465146,23.44164310592531
Southern Asia,Caribbean,4170.0,4841.0,6274.0,6523.0,6816.0,16.09112709832134,29.60132204090064,3.968759961746892,4.491798252337881
Southern Asia,Central America,3689.0,4638.0,6162.0,8119.0,8549.0,25.725128761181892,32.85899094437257,31.759169100941254,5.296218746151004
Southern Asia,Central Asia,22734.0,17174.0,16622.0,16447.0,16363.0,-24.456760798803554,-3.2141609409572607,-1.0528215617855854,-0.5107314403842645
Southern Asia,Eastern Africa,27246.0,37051.0,48752.0,52471.0,53438.0,35.986933861851284,31.580794040646676,7.628404988513291,1.842922757332622
Southern Asia,Eastern Asia,102787.0,132211.0,158560.0,183838.0,210013.0,28.626188136632063,19.929506621990605,15.942230070635722,14.238079178407077
Southern Asia,Eastern Europe,39234.0,37432.0,34798.0,40685.0,45995.0,-4.592955089972983,-7.036759991451165,16.917638944766942,13.051493179304414
Southern Asia,Melanesia,4306.0,4329.0,4584.0,4717.0,4810.0,0.5341384115188109,5.8905058905058905,2.9013961605584644,1.9715921136315457
Southern Asia,Micronesia,1022.0,919.0,800.0,906.0,968.0,-10.078277886497064,-12.948857453754082,13.25,6.843267108167771
Southern Asia,Middle Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Asia,Northern Africa,11451.0,12596.0,12522.0,12825.0,14513.0,9.99912671382412,-0.5874880914576056,2.419741255390513,13.16179337231969
Southern Asia,Northern America,2362856.0,3022168.0,3750020.0,4894838.0,5333610.0,27.903181573485647,24.083770326467622,30.528317182308363,8.96397388432467
Southern Asia,Northern Europe,1207861.0,1531317.0,1872259.0,2212647.0,2550790.0,26.779240326494524,22.264625809025826,18.180604286052304,15.282284069713786
Southern Asia,Polynesia,218.0,248.0,261.0,226.0,217.0,13.761467889908257,5.241935483870968,-13.409961685823754,-3.982300884955752
Southern Asia,South America,3644.0,4409.0,5544.0,8077.0,9542.0,20.993413830954992,25.74279882059424,45.68903318903319,18.137922495976227
Southern Asia,South Eastern Asia,432764.0,771336.0,1211091.0,1664181.0,1666384.0,78.23478847593609,57.012119232085624,37.411722157955104,0.13237742769566532
Southern Asia,Southern Africa,28528.0,37042.0,54912.0,68406.0,76243.0,29.844363432417275,48.242535500242965,24.573863636363637,11.456597374499312
Southern Asia,Southern Asia,13186095.0,11812560.0,12269854.0,11790702.0,11176671.0,-10.416541060867528,3.871252294168241,-3.9051157413935,-5.207756077627948
Southern Asia,Southern Europe,195490.0,397573.0,588806.0,625967.0,693595.0,103.3725510256279,48.10009734061418,6.311246828327157,10.803764415696035
Southern Asia,Western Africa,1702.0,1818.0,2526.0,3306.0,3465.0,6.815511163337249,38.943894389438945,30.878859857482183,4.809437386569873
Southern Asia,Western Asia,5843682.0,7628868.0,12526232.0,15830566.0,18402429.0,30.548992912345334,64.19515975371445,26.37931342801251,16.24618475422799
Southern Asia,Western Europe,578548.0,653994.0,723148.0,823266.0,1103989.0,13.040577445605205,10.574103126328376,13.84474547395554,34.09869956976239
Southern Europe,Australia New Zealand,657698.0,650950.0,621958.0,596652.0,612152.0,-1.0260028158820613,-4.453798294799908,-4.068763485637294,2.597829220383071
Southern Europe,Caribbean,32853.0,26709.0,20158.0,20348.0,21804.0,-18.701488448543515,-24.527312890785876,0.9425538247842048,7.155494397483782
Southern Europe,Central America,37638.0,35172.0,39264.0,43957.0,45401.0,-6.551889048302248,11.63425452064142,11.952424612876936,3.2850285506290238
Southern Europe,Central Asia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Europe,Eastern Africa,3769.0,4807.0,5462.0,5734.0,5851.0,27.540461660918012,13.625962138547951,4.979860856829001,2.0404604115800486
Southern Europe,Eastern Asia,5851.0,7718.0,8042.0,9634.0,11013.0,31.909075371731326,4.197978750971754,19.796070629196716,14.313888312227526
Southern Europe,Eastern Europe,79377.0,103617.0,131586.0,212907.0,267628.0,30.537813220454286,26.992674947161184,61.80064748529479,25.7018322553979
Southern Europe,Melanesia,428.0,456.0,484.0,370.0,388.0,6.5420560747663545,6.140350877192982,-23.553719008264462,4.864864864864865
Southern Europe,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southern Europe,Middle Africa,8649.0,8899.0,9255.0,9673.0,9538.0,2.8905075731298417,4.000449488706597,4.516477579686655,-1.395637341052414
Southern Europe,Northern Africa,18803.0,20355.0,22305.0,23911.0,26888.0,8.254002020954102,9.579955784819456,7.200179331988343,12.450336665133202
Southern Europe,Northern America,1831339.0,1761304.0,1761573.0,1741957.0,1821179.0,-3.8242509988593048,0.015272775171123212,-1.11355021903719,4.547873454970473
Southern Europe,Northern Europe,446082.0,523594.0,629495.0,768270.0,894023.0,17.37617747409669,20.22578562779558,22.04544912985806,16.368334049227485
Southern Europe,Polynesia,240.0,250.0,241.0,228.0,236.0,4.166666666666666,-3.5999999999999996,-5.394190871369295,3.508771929824561
Southern Europe,South America,935298.0,809787.0,697986.0,797180.0,844423.0,-13.419359391338375,-13.80622311793101,14.211459828707165,5.92626508442259
Southern Europe,South Eastern Asia,3151.0,2874.0,4721.0,4799.0,4946.0,-8.790860044430339,64.26583159359778,1.6521923321330227,3.0631381537820377
Southern Europe,Southern Africa,38058.0,49178.0,75977.0,106766.0,119513.0,29.21856114351779,54.493879376957175,40.524105979441146,11.939194125470655
Southern Europe,Southern Asia,1878.0,3119.0,5777.0,5621.0,5670.0,66.08093716719915,85.21962167361333,-2.7003635104725636,0.8717310087173101
Southern Europe,Southern Europe,2816043.0,2868972.0,3175060.0,3108037.0,3127177.0,1.8795522653595842,10.668908584677718,-2.110920738505729,0.6158227846064895
Southern Europe,Western Africa,3271.0,3549.0,6703.0,7696.0,8181.0,8.498929990828492,88.87010425471964,14.814262270625091,6.301975051975052
Southern Europe,Western Asia,225617.0,236259.0,254402.0,255440.0,330699.0,4.716843145684944,7.6792841754176555,0.4080156602542433,29.462496085186345
Southern Europe,Western Europe,5507896.0,4387702.0,4183183.0,4429490.0,5443260.0,-20.337965713223344,-4.661187108878407,5.888028326755009,22.886833472928032
Western Africa,Australia New Zealand,4881.0,9331.0,17311.0,24661.0,30740.0,91.16984224544152,85.52138034508627,42.45855236554792,24.650257491585904
Western Africa,Caribbean,750.0,805.0,1036.0,1081.0,1136.0,7.333333333333333,28.695652173913043,4.343629343629344,5.087881591119333
Western Africa,Central America,250.0,371.0,472.0,507.0,525.0,48.4,27.22371967654987,7.415254237288135,3.5502958579881656
Western Africa,Central Asia,26.0,24.0,23.0,22.0,21.0,-7.6923076923076925,-4.166666666666666,-4.3478260869565215,-4.545454545454546
Western Africa,Eastern Africa,7915.0,10597.0,16249.0,16604.0,17432.0,33.88502842703727,53.33584976880249,2.184749830758816,4.986750180679354
Western Africa,Eastern Asia,3746.0,4993.0,5806.0,6126.0,6694.0,33.288841430859584,16.282795914279994,5.511539786427833,9.271955599085864
Western Africa,Eastern Europe,4720.0,5248.0,5685.0,6776.0,7977.0,11.186440677966102,8.326981707317072,19.19085312225154,17.724321133412044
Western Africa,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Africa,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Africa,Middle Africa,259537.0,293395.0,310173.0,442415.0,506196.0,13.04553878637728,5.718570527786772,42.63491664329261,14.416554592407582
Western Africa,Northern Africa,39825.0,42927.0,35230.0,36606.0,42092.0,7.789077212806027,-17.930440049386167,3.9057621345444224,14.986614216248704
Western Africa,Northern America,360569.0,491420.0,636089.0,837753.0,903764.0,36.29014141537403,29.438972772780918,31.703739571034873,7.879530124034171
Western Africa,Northern Europe,196182.0,285073.0,354888.0,423857.0,482609.0,45.31047700604541,24.490218294963046,19.434018619958973,13.86127868597192
Western Africa,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Africa,South America,1040.0,2658.0,5795.0,7200.0,8394.0,155.57692307692307,118.02106847253575,24.245038826574632,16.583333333333332
Western Africa,South Eastern Asia,346.0,283.0,369.0,376.0,387.0,-18.20809248554913,30.3886925795053,1.8970189701897018,2.925531914893617
Western Africa,Southern Africa,14714.0,18368.0,28029.0,48276.0,53919.0,24.83349191246432,52.59690766550522,72.23589853366157,11.68903803131991
Western Africa,Southern Asia,790.0,730.0,670.0,645.0,634.0,-7.59493670886076,-8.21917808219178,-3.731343283582089,-1.7054263565891472
Western Africa,Southern Europe,244766.0,397364.0,523650.0,524922.0,606042.0,62.34444326417885,31.7809363706828,0.24291034087653968,15.453724553362214
Western Africa,Western Africa,4833494.0,5312242.0,5657001.0,6319277.0,6625183.0,9.904801785209623,6.489896356378343,11.707192556621433,4.840838595934313
Western Africa,Western Asia,4795.0,9064.0,19646.0,26702.0,28598.0,89.03023983315954,116.74757281553399,35.9157080321694,7.100591715976331
Western Africa,Western Europe,408565.0,517827.0,596458.0,675011.0,770086.0,26.742868331844384,15.184801101526185,13.169913053391857,14.084955652574552
Western Asia,Australia New Zealand,197267.0,226469.0,266140.0,303729.0,353044.0,14.803286915703081,17.51718778287536,14.123769444653188,16.236513470890166
Western Asia,Caribbean,3889.0,3545.0,2323.0,2413.0,2465.0,-8.845461558241192,-34.471086036671366,3.8743004735256132,2.154993783671778
Western Asia,Central America,6586.0,5926.0,6004.0,6895.0,7167.0,-10.021257212268448,1.3162335470806614,14.840106595602931,3.944887599709935
Western Asia,Central Asia,146848.0,153495.0,158441.0,161964.0,166412.0,4.526449117454783,3.2222547965731785,2.2235406239546585,2.746289298856536
Western Asia,Eastern Africa,365.0,325.0,358.0,6293.0,7479.0,-10.95890410958904,10.153846153846153,1657.8212290502795,18.846337200063562
Western Asia,Eastern Asia,133.0,148.0,180.0,222.0,235.0,11.278195488721805,21.62162162162162,23.333333333333332,5.8558558558558556
Western Asia,Eastern Europe,2272936.0,2162084.0,2021546.0,2071702.0,2097067.0,-4.877040092637892,-6.500117479246875,2.481071417618001,1.2243556264366207
Western Asia,Melanesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Asia,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Asia,Middle Africa,1916.0,1819.0,2556.0,3506.0,3740.0,-5.062630480167014,40.51676745464541,37.16744913928012,6.674272675413577
Western Asia,Northern Africa,520708.0,603717.0,658903.0,768540.0,887923.0,15.941564178003794,9.141037936649125,16.63932323877718,15.533739297889504
Western Asia,Northern America,889028.0,1009959.0,1157149.0,1745182.0,1885370.0,13.602608691739743,14.57385893882821,50.81739689530044,8.032858464045583
Western Asia,Northern Europe,451461.0,573947.0,682123.0,896046.0,1135485.0,27.131025714292043,18.847733327293287,31.36135271791158,26.7217308039989
Western Asia,Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Asia,South America,58740.0,60273.0,62723.0,74071.0,82349.0,2.609805924412666,4.064838318981965,18.09224686319213,11.17576379419746
Western Asia,South Eastern Asia,16838.0,19657.0,19672.0,21891.0,22802.0,16.74189333650077,0.07630869410388157,11.279991866612445,4.161527568407108
Western Asia,Southern Africa,5882.0,7520.0,11583.0,20625.0,23082.0,27.84767086025162,54.02925531914894,78.06267806267806,11.912727272727272
Western Asia,Southern Asia,593954.0,155516.0,163343.0,163308.0,161692.0,-73.81682756577108,5.032922657475758,-0.021427303282050655,-0.989541234967056
Western Asia,Southern Europe,262119.0,283296.0,309041.0,311254.0,332769.0,8.079154887665526,9.087668022139388,0.7160862150976731,6.9123609656422085
Western Asia,Western Africa,10280.0,6838.0,10681.0,12534.0,13580.0,-33.48249027237354,56.20064346300088,17.34856286864526,8.345300781873306
Western Asia,Western Asia,5194390.0,6069110.0,7772875.0,12188602.0,13808956.0,16.839705913495138,28.07273224574938,56.80944309537976,13.294010256467475
Western Asia,Western Europe,2744315.0,2648361.0,2637944.0,2825058.0,3840848.0,-3.4964645093584372,-0.3933376152269272,7.093175594326491,35.956429921084805
Western Europe,Australia New Zealand,304372.0,313832.0,324422.0,318676.0,330596.0,3.1080388472001363,3.3744168854673835,-1.7711499220151532,3.7404762203617463
Western Europe,Caribbean,122209.0,123094.0,126933.0,134297.0,136340.0,0.7241692510371577,3.1187547727752776,5.801485823229577,1.5212551285583444
Western Europe,Central America,23475.0,23811.0,29520.0,31861.0,32853.0,1.4313099041533546,23.97631346856495,7.930216802168022,3.113524371488654
Western Europe,Central Asia,16303.0,14563.0,12366.0,11766.0,11699.0,-10.672882291602773,-15.086177298633524,-4.85201358563804,-0.5694373618901921
Western Europe,Eastern Africa,82487.0,95960.0,104394.0,108649.0,110917.0,16.33348285184332,8.789078782826177,4.075904745483458,2.087455936087769
Western Europe,Eastern Asia,20298.0,25491.0,27831.0,30674.0,35205.0,25.583801359739876,9.179710486053901,10.215227623872659,14.771467692508313
Western Europe,Eastern Europe,369761.0,363596.0,358121.0,382502.0,426441.0,-1.6672931974978433,-1.505792142927865,6.8080341560534015,11.4872601973323
Western Europe,Melanesia,25744.0,31189.0,36627.0,44441.0,46789.0,21.1505593536358,17.435634358267336,21.333988587653916,5.283409464233478
Western Europe,Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Europe,Middle Africa,41944.0,32753.0,38845.0,46695.0,49956.0,-21.912550066755674,18.599822916984703,20.20852104517956,6.983617089624157
Western Europe,Northern Africa,46246.0,49361.0,65999.0,75597.0,83537.0,6.735717683691562,33.70677255323029,14.542644585524023,10.503062290831647
Western Europe,Northern America,1556072.0,1492256.0,1449579.0,1379241.0,1419395.0,-4.101095579124873,-2.8598980335813695,-4.852305393497009,2.9113113661789347
Western Europe,Northern Europe,601177.0,663649.0,776996.0,854960.0,957178.0,10.391615115016045,17.07935972178064,10.034028489207152,11.955880976887807
Western Europe,Polynesia,22084.0,23641.0,23312.0,22275.0,23071.0,7.050353196884622,-1.3916500994035785,-4.448352779684283,3.57351290684624
Western Europe,South America,129453.0,133593.0,140813.0,171016.0,193511.0,3.1980718870941574,5.404474785355521,21.449013940474245,13.153740000935585
Western Europe,South Eastern Asia,11777.0,13171.0,19401.0,20586.0,21402.0,11.836630720896663,47.30088831523802,6.107932580794804,3.963858933255611
Western Europe,Southern Africa,57391.0,67974.0,98585.0,167834.0,187368.0,18.440173546374865,45.033395121664164,70.24293756656692,11.638881275546076
Western Europe,Southern Asia,4775.0,4744.0,5064.0,5037.0,5030.0,-0.6492146596858639,6.745362563237774,-0.533175355450237,-0.13897161008536826
Western Europe,Southern Europe,938381.0,1256152.0,1608700.0,1568632.0,1593817.0,33.863750438254826,28.065711792840357,-2.4907067818735626,1.6055390939366274
Western Europe,Western Africa,20055.0,26963.0,22624.0,24447.0,25645.0,34.44527549239591,-16.092422949968473,8.057814710042432,4.900396776700617
Western Europe,Western Asia,408862.0,429518.0,461274.0,473595.0,596121.0,5.0520713590404585,7.39340376887581,2.671080529143199,25.871472460646753
Western Europe,Western Europe,2041136.0,2299804.0,2548023.0,2740273.0,2974052.0,12.672746940919174,10.793050190364047,7.54506533104293,8.531230282530245
